CCS PCH C Compiler, Version 5.008, 5967               07-mars-20 14:51

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\test\main.lst

               ROM used:   676 bytes (2%)
                           Largest free fragment is 32092
               RAM used:   7 (0%) at main() level
                           18 (1%) worst case
               Stack used: 2 locations
               Stack size: 31
00EC:  ADDWF  03,F
00EE:  MOVF   FF4,W
00F0:  ADDWFC 02,F
00F2:  MOVLW  00
00F4:  ADDWFC 01,F
00F6:  MOVF   08,W
00F8:  MULWF  0C
00FA:  MOVF   FF3,W
00FC:  ADDWF  02,F
00FE:  MOVF   FF4,W
0100:  ADDWFC 01,F
0102:  INCF   00,F
0104:  BTFSC  01.7
0106:  BRA    0112
0108:  RLCF   10,F
010A:  RLCF   03,F
010C:  RLCF   02,F
010E:  RLCF   01,F
0110:  DECF   00,F
0112:  MOVLW  00
0114:  BTFSS  10.7
0116:  BRA    012C
0118:  INCF   03,F
011A:  ADDWFC 02,F
011C:  ADDWFC 01,F
011E:  MOVF   01,W
0120:  BNZ   012C
0122:  MOVF   02,W
0124:  BNZ   012C
0126:  MOVF   03,W
0128:  BNZ   012C
012A:  INCF   00,F
012C:  BTFSC  0F.7
012E:  BSF    01.7
0130:  BTFSS  0F.7
0132:  BCF    01.7
0134:  BRA    013E
0136:  CLRF   00
0138:  CLRF   01
013A:  CLRF   02
013C:  CLRF   03
013E:  GOTO   01A6 (RETURN)
0142:  MOVLW  8E
0144:  MOVWF  00
0146:  MOVF   07,W
0148:  SUBWF  00,F
014A:  MOVFF  08,02
014E:  MOVFF  09,01
0152:  BSF    02.7
0154:  MOVF   00,F
0156:  BZ    016A
0158:  BCF    FD8.0
015A:  MOVF   02,F
015C:  BNZ   0162
015E:  MOVF   01,F
0160:  BZ    016A
0162:  RRCF   02,F
0164:  RRCF   01,F
0166:  DECFSZ 00,F
0168:  BRA    0158
016A:  BTFSS  08.7
016C:  BRA    0178
016E:  COMF   01,F
0170:  COMF   02,F
0172:  INCF   01,F
0174:  BTFSC  FD8.2
0176:  INCF   02,F
0178:  GOTO   01B8 (RETURN)
*
01BE:  MOVF   0B,W
01C0:  CLRF   01
01C2:  SUBWF  0A,W
01C4:  BC    01CC
01C6:  MOVFF  0A,00
01CA:  BRA    01E4
01CC:  CLRF   00
01CE:  MOVLW  08
01D0:  MOVWF  0C
01D2:  RLCF   0A,F
01D4:  RLCF   00,F
01D6:  MOVF   0B,W
01D8:  SUBWF  00,W
01DA:  BTFSC  FD8.0
01DC:  MOVWF  00
01DE:  RLCF   01,F
01E0:  DECFSZ 0C,F
01E2:  BRA    01D2
01E4:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20MHz) 
*
022A:  CLRF   FEA
022C:  MOVLW  06
022E:  MOVWF  FE9
0230:  MOVF   FEF,W
0232:  BZ    024E
0234:  MOVLW  06
0236:  MOVWF  01
0238:  CLRF   00
023A:  DECFSZ 00,F
023C:  BRA    023A
023E:  DECFSZ 01,F
0240:  BRA    0238
0242:  MOVLW  7B
0244:  MOVWF  00
0246:  DECFSZ 00,F
0248:  BRA    0246
024A:  DECFSZ FEF,F
024C:  BRA    0234
024E:  GOTO   02A0 (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=0,rcv=0,bits=8,stream=PORT1) 
....................  
.................... #define LED PIN_None 
.................... #define DELAY 1000 
....................  
....................  
....................  
....................  
.................... #use fast_io(C) 
....................  
.................... #define trigger pin_C0 
.................... #define echo pin_C1 
....................  
.................... int b; 
.................... int time; 
....................  
.................... /* 
.................... * transofmation de la valeur en valeur base 16 
.................... */ 
.................... int outputValueParser(int value){ 
*
01E6:  CLRF   07
....................    int output = 0; 
....................    if (b < 10) { output = value;} 
01E8:  MOVF   04,W
01EA:  SUBLW  09
01EC:  BNC   01F4
01EE:  MOVFF  06,07
01F2:  BRA    0222
....................    else { 
....................     int x = value; 
01F4:  MOVFF  06,08
....................     x = x%10; 
01F8:  MOVFF  08,0A
01FC:  MOVLW  0A
01FE:  MOVWF  0B
0200:  RCALL  01BE
0202:  MOVFF  00,08
....................     int i = value; 
0206:  MOVFF  06,09
....................     i = i/10; 
020A:  MOVFF  09,0A
020E:  MOVLW  0A
0210:  MOVWF  0B
0212:  RCALL  01BE
0214:  MOVFF  01,09
....................      
....................     output = x + i*16; 
0218:  MOVF   09,W
021A:  MULLW  10
021C:  MOVF   FF3,W
021E:  ADDWF  08,W
0220:  MOVWF  07
....................    } 
....................    return output; 
0222:  MOVFF  07,01
0226:  GOTO   0294 (RETURN)
.................... } 
....................  
.................... /* 
.................... * récupération distance 
.................... */ 
.................... int parseDist(int time){ 
....................   return time * 0.034; 
*
017C:  CLRF   08
017E:  MOVFF  06,07
0182:  BRA    0016
0184:  MOVFF  03,0A
0188:  MOVFF  02,09
018C:  MOVFF  01,08
0190:  MOVFF  00,07
0194:  MOVLW  96
0196:  MOVWF  0E
0198:  MOVLW  43
019A:  MOVWF  0D
019C:  MOVLW  0B
019E:  MOVWF  0C
01A0:  MOVLW  7A
01A2:  MOVWF  0B
01A4:  BRA    004E
01A6:  MOVFF  03,0A
01AA:  MOVFF  02,09
01AE:  MOVFF  01,08
01B2:  MOVFF  00,07
01B6:  BRA    0142
01B8:  MOVF   01,W
01BA:  GOTO   028A (RETURN)
.................... } 
....................  
.................... /* 
.................... * trigger de la sonde 
.................... */ 
.................... void triggerSonde(){ 
....................    output_high(trigger); 
*
0004:  BSF    F8B.0
....................    delay_us(10); 
0006:  MOVLW  10
0008:  MOVWF  00
000A:  DECFSZ 00,F
000C:  BRA    000A
000E:  NOP   
....................    output_low(trigger); 
0010:  BCF    F8B.0
0012:  GOTO   0270 (RETURN)
.................... } 
....................  
.................... /* 
.................... * fonction principale 
.................... */ 
.................... void main() 
*
0252:  CLRF   FF8
0254:  BCF    FD0.7
0256:  BSF    00.0
0258:  BSF    FC1.0
025A:  BSF    FC1.1
025C:  BSF    FC1.2
025E:  BCF    FC1.3
0260:  MOVLW  07
0262:  MOVWF  FB4
.................... { 
....................    setup_low_volt_detect(FALSE); 
0264:  CLRF   FD2
....................    set_tris_c(2); // set RC1 as input (ECHO) 
0266:  MOVLW  02
0268:  MOVWF  F94
....................     
....................    while(true) 
....................    { 
....................    b = 0; 
026A:  CLRF   04
....................    time = 0; 
026C:  CLRF   05
....................     
....................    triggerSonde(); 
026E:  BRA    0004
....................     
....................    while(input(echo) == 0){} 
0270:  BTFSS  F82.1
0272:  BRA    0270
....................    while(input(echo) == 1){ 
0274:  BTFSS  F82.1
0276:  BRA    0284
....................       time = time + 1; 
0278:  MOVLW  01
027A:  ADDWF  05,F
....................       delay_us(1); 
027C:  BRA    027E
027E:  BRA    0280
0280:  NOP   
0282:  BRA    0274
....................    } 
....................     
....................    b = parseDist(time); 
0284:  MOVFF  05,06
0288:  BRA    017C
028A:  MOVFF  01,04
....................    output_b(outputValueParser(b)); 
028E:  MOVFF  04,06
0292:  BRA    01E6
0294:  CLRF   F93
0296:  MOVFF  01,F8A
....................    delay_ms(100); 
029A:  MOVLW  64
029C:  MOVWF  06
029E:  BRA    022A
02A0:  BRA    026A
....................    } 
....................  
.................... } 
....................  
02A2:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0C   PUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
