CCS PCH C Compiler, Version 5.008, 5967               30-mars-20 11:25

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   2350 bytes (7%)
                           Largest free fragment is 30418
               RAM used:   16 (1%) at main() level
                           48 (3%) worst case
               Stack used: 2 locations
               Stack size: 31
00F2:  CLRF   FEA
00F4:  MOVLW  27
00F6:  MOVWF  FE9
00F8:  BRA    0246
00FA:  BCF    2A.5
00FC:  BTFSC  29.7
00FE:  BRA    0114
0100:  BTFSS  28.0
0102:  BRA    012A
0104:  RRCF   2E,F
0106:  RRCF   2D,F
0108:  RRCF   2C,F
010A:  RRCF   2B,F
010C:  INCF   00,F
010E:  BTFSC  FD8.2
0110:  BRA    0216
0112:  BRA    012A
0114:  BTFSC  2E.7
0116:  BRA    0130
0118:  BCF    FD8.0
011A:  RLCF   2B,F
011C:  RLCF   2C,F
011E:  RLCF   2D,F
0120:  RLCF   2E,F
0122:  DECF   00,F
0124:  BTFSC  FD8.2
0126:  BRA    0216
0128:  BRA    0114
012A:  BSF    2A.7
012C:  BRA    017E
012E:  BCF    2A.7
0130:  MOVFF  25,29
0134:  BTFSS  25.7
0136:  BRA    013C
0138:  BSF    2E.7
013A:  BRA    0208
013C:  BCF    2E.7
013E:  BRA    0208
0140:  MOVFF  25,2E
0144:  BSF    2E.7
0146:  MOVFF  26,2D
014A:  MOVFF  27,2C
014E:  BTFSS  29.7
0150:  BRA    015A
0152:  BCF    2E.7
0154:  BSF    2A.2
0156:  BRA    0220
0158:  BCF    2A.2
015A:  CLRF   2B
015C:  BCF    28.0
015E:  CLRF   FEA
0160:  MOVLW  23
0162:  MOVWF  FE9
0164:  BRA    0246
0166:  BTFSC  29.7
0168:  BRA    01A2
016A:  MOVFF  21,29
016E:  BTFSS  28.0
0170:  BRA    017E
0172:  RRCF   2E,F
0174:  RRCF   2D,F
0176:  RRCF   2C,F
0178:  RRCF   2B,F
017A:  INCF   00,F
017C:  BZ    0216
017E:  BTFSS  2B.7
0180:  BRA    0198
0182:  INCF   2C,F
0184:  BNZ   0198
0186:  INCF   2D,F
0188:  BNZ   0198
018A:  INCF   2E,F
018C:  BNZ   0198
018E:  RRCF   2E,F
0190:  RRCF   2D,F
0192:  RRCF   2C,F
0194:  INCF   00,F
0196:  BZ    0216
0198:  BTFSC  2A.6
019A:  BRA    00A8
019C:  BTFSC  2A.7
019E:  BRA    012E
01A0:  BRA    01DA
01A2:  MOVLW  80
01A4:  XORWF  2E,F
01A6:  BTFSS  2E.7
01A8:  BRA    01B2
01AA:  BRA    0220
01AC:  MOVFF  25,29
01B0:  BRA    01C6
01B2:  MOVFF  21,29
01B6:  MOVF   2E,F
01B8:  BNZ   01C6
01BA:  MOVF   2D,F
01BC:  BNZ   01C6
01BE:  MOVF   2C,F
01C0:  BNZ   01C6
01C2:  CLRF   00
01C4:  BRA    0208
01C6:  BTFSC  2E.7
01C8:  BRA    01DA
01CA:  BCF    FD8.0
01CC:  RLCF   2B,F
01CE:  RLCF   2C,F
01D0:  RLCF   2D,F
01D2:  RLCF   2E,F
01D4:  DECFSZ 00,F
01D6:  BRA    01C6
01D8:  BRA    0216
01DA:  BTFSS  29.7
01DC:  BRA    01E2
01DE:  BSF    2E.7
01E0:  BRA    0208
01E2:  BCF    2E.7
01E4:  BRA    0208
01E6:  MOVFF  24,00
01EA:  MOVFF  25,2E
01EE:  MOVFF  26,2D
01F2:  MOVFF  27,2C
01F6:  BRA    0208
01F8:  MOVFF  20,00
01FC:  MOVFF  21,2E
0200:  MOVFF  22,2D
0204:  MOVFF  23,2C
0208:  MOVFF  2E,01
020C:  MOVFF  2D,02
0210:  MOVFF  2C,03
0214:  BRA    027E
0216:  CLRF   00
0218:  CLRF   01
021A:  CLRF   02
021C:  CLRF   03
021E:  BRA    027E
0220:  CLRF   2B
0222:  COMF   2C,F
0224:  COMF   2D,F
0226:  COMF   2E,F
0228:  COMF   2B,F
022A:  INCF   2B,F
022C:  BNZ   0238
022E:  INCF   2C,F
0230:  BNZ   0238
0232:  INCF   2D,F
0234:  BNZ   0238
0236:  INCF   2E,F
0238:  BTFSC  2A.0
023A:  BRA    0066
023C:  BTFSC  2A.1
023E:  BRA    00EC
0240:  BTFSC  2A.2
0242:  BRA    0158
0244:  BRA    01AC
0246:  MOVF   FEF,W
0248:  ADDWF  2C,F
024A:  BNC   0256
024C:  INCF   2D,F
024E:  BNZ   0256
0250:  INCF   2E,F
0252:  BTFSC  FD8.2
0254:  BSF    28.0
0256:  MOVF   FED,F
0258:  MOVF   FEF,W
025A:  ADDWF  2D,F
025C:  BNC   0264
025E:  INCF   2E,F
0260:  BTFSC  FD8.2
0262:  BSF    28.0
0264:  MOVF   FED,F
0266:  MOVF   FEF,W
0268:  BTFSC  FEF.7
026A:  BRA    026E
026C:  XORLW  80
026E:  ADDWF  2E,F
0270:  BTFSC  FD8.0
0272:  BSF    28.0
0274:  BTFSC  2A.4
0276:  BRA    0074
0278:  BTFSC  2A.5
027A:  BRA    00FA
027C:  BRA    0166
027E:  RETURN 0
*
02A6:  MOVF   1C,W
02A8:  BTFSC  FD8.2
02AA:  BRA    03F6
02AC:  MOVWF  28
02AE:  MOVF   20,W
02B0:  BTFSC  FD8.2
02B2:  BRA    03F6
02B4:  SUBWF  28,F
02B6:  BNC   02C2
02B8:  MOVLW  7F
02BA:  ADDWF  28,F
02BC:  BTFSC  FD8.0
02BE:  BRA    03F6
02C0:  BRA    02CE
02C2:  MOVLW  81
02C4:  SUBWF  28,F
02C6:  BTFSS  FD8.0
02C8:  BRA    03F6
02CA:  BTFSC  FD8.2
02CC:  BRA    03F6
02CE:  MOVFF  28,00
02D2:  CLRF   01
02D4:  CLRF   02
02D6:  CLRF   03
02D8:  CLRF   27
02DA:  MOVFF  1D,26
02DE:  BSF    26.7
02E0:  MOVFF  1E,25
02E4:  MOVFF  1F,24
02E8:  MOVLW  19
02EA:  MOVWF  28
02EC:  MOVF   23,W
02EE:  SUBWF  24,F
02F0:  BC    030C
02F2:  MOVLW  01
02F4:  SUBWF  25,F
02F6:  BC    030C
02F8:  SUBWF  26,F
02FA:  BC    030C
02FC:  SUBWF  27,F
02FE:  BC    030C
0300:  INCF   27,F
0302:  INCF   26,F
0304:  INCF   25,F
0306:  MOVF   23,W
0308:  ADDWF  24,F
030A:  BRA    035C
030C:  MOVF   22,W
030E:  SUBWF  25,F
0310:  BC    0336
0312:  MOVLW  01
0314:  SUBWF  26,F
0316:  BC    0336
0318:  SUBWF  27,F
031A:  BC    0336
031C:  INCF   27,F
031E:  INCF   26,F
0320:  MOVF   22,W
0322:  ADDWF  25,F
0324:  MOVF   23,W
0326:  ADDWF  24,F
0328:  BNC   035C
032A:  INCF   25,F
032C:  BNZ   035C
032E:  INCF   26,F
0330:  BNZ   035C
0332:  INCF   27,F
0334:  BRA    035C
0336:  MOVF   21,W
0338:  IORLW  80
033A:  SUBWF  26,F
033C:  BC    035A
033E:  MOVLW  01
0340:  SUBWF  27,F
0342:  BC    035A
0344:  INCF   27,F
0346:  MOVF   21,W
0348:  IORLW  80
034A:  ADDWF  26,F
034C:  MOVF   22,W
034E:  ADDWF  25,F
0350:  BNC   0324
0352:  INCF   26,F
0354:  BNZ   0324
0356:  INCF   27,F
0358:  BRA    0324
035A:  BSF    03.0
035C:  DECFSZ 28,F
035E:  BRA    0362
0360:  BRA    0378
0362:  BCF    FD8.0
0364:  RLCF   24,F
0366:  RLCF   25,F
0368:  RLCF   26,F
036A:  RLCF   27,F
036C:  BCF    FD8.0
036E:  RLCF   03,F
0370:  RLCF   02,F
0372:  RLCF   01,F
0374:  RLCF   29,F
0376:  BRA    02EC
0378:  BTFSS  29.0
037A:  BRA    0388
037C:  BCF    FD8.0
037E:  RRCF   01,F
0380:  RRCF   02,F
0382:  RRCF   03,F
0384:  RRCF   29,F
0386:  BRA    038C
0388:  DECF   00,F
038A:  BZ    03F6
038C:  BTFSC  29.7
038E:  BRA    03CC
0390:  BCF    FD8.0
0392:  RLCF   24,F
0394:  RLCF   25,F
0396:  RLCF   26,F
0398:  RLCF   27,F
039A:  MOVF   23,W
039C:  SUBWF  24,F
039E:  BC    03AE
03A0:  MOVLW  01
03A2:  SUBWF  25,F
03A4:  BC    03AE
03A6:  SUBWF  26,F
03A8:  BC    03AE
03AA:  SUBWF  27,F
03AC:  BNC   03E2
03AE:  MOVF   22,W
03B0:  SUBWF  25,F
03B2:  BC    03BE
03B4:  MOVLW  01
03B6:  SUBWF  26,F
03B8:  BC    03BE
03BA:  SUBWF  27,F
03BC:  BNC   03E2
03BE:  MOVF   21,W
03C0:  IORLW  80
03C2:  SUBWF  26,F
03C4:  BC    03CC
03C6:  MOVLW  01
03C8:  SUBWF  27,F
03CA:  BNC   03E2
03CC:  INCF   03,F
03CE:  BNZ   03E2
03D0:  INCF   02,F
03D2:  BNZ   03E2
03D4:  INCF   01,F
03D6:  BNZ   03E2
03D8:  INCF   00,F
03DA:  BZ    03F6
03DC:  RRCF   01,F
03DE:  RRCF   02,F
03E0:  RRCF   03,F
03E2:  MOVFF  1D,28
03E6:  MOVF   21,W
03E8:  XORWF  28,F
03EA:  BTFSS  28.7
03EC:  BRA    03F2
03EE:  BSF    01.7
03F0:  BRA    03FE
03F2:  BCF    01.7
03F4:  BRA    03FE
03F6:  CLRF   00
03F8:  CLRF   01
03FA:  CLRF   02
03FC:  CLRF   03
03FE:  RETURN 0
*
042A:  MOVF   FEF,F
042C:  BZ    044C
042E:  MOVFF  FEA,0D
0432:  MOVFF  FE9,0C
0436:  MOVFF  FEF,0E
043A:  BRA    0424
043C:  MOVFF  0D,FEA
0440:  MOVFF  0C,FE9
0444:  INCF   FE9,F
0446:  BTFSC  FD8.2
0448:  INCF   FEA,F
044A:  BRA    042A
044C:  GOTO   08B4 (RETURN)
0450:  MOVFF  1D,24
0454:  MOVF   21,W
0456:  XORWF  24,F
0458:  BTFSS  24.7
045A:  BRA    0466
045C:  BCF    FD8.2
045E:  BCF    FD8.0
0460:  BTFSC  1D.7
0462:  BSF    FD8.0
0464:  BRA    04C4
0466:  MOVFF  1D,24
046A:  MOVFF  20,25
046E:  MOVF   1C,W
0470:  SUBWF  25,F
0472:  BZ    0480
0474:  BTFSS  24.7
0476:  BRA    04C4
0478:  MOVF   FD8,W
047A:  XORLW  01
047C:  MOVWF  FD8
047E:  BRA    04C4
0480:  MOVFF  21,25
0484:  MOVF   1D,W
0486:  SUBWF  25,F
0488:  BZ    0496
048A:  BTFSS  24.7
048C:  BRA    04C4
048E:  MOVF   FD8,W
0490:  XORLW  01
0492:  MOVWF  FD8
0494:  BRA    04C4
0496:  MOVFF  22,25
049A:  MOVF   1E,W
049C:  SUBWF  25,F
049E:  BZ    04AC
04A0:  BTFSS  24.7
04A2:  BRA    04C4
04A4:  MOVF   FD8,W
04A6:  XORLW  01
04A8:  MOVWF  FD8
04AA:  BRA    04C4
04AC:  MOVFF  23,25
04B0:  MOVF   1F,W
04B2:  SUBWF  25,F
04B4:  BZ    04C2
04B6:  BTFSS  24.7
04B8:  BRA    04C4
04BA:  MOVF   FD8,W
04BC:  XORLW  01
04BE:  MOVWF  FD8
04C0:  BRA    04C4
04C2:  BCF    FD8.0
04C4:  RETURN 0
04C6:  MOVF   1C,W
04C8:  BTFSC  FD8.2
04CA:  BRA    05AE
04CC:  MOVWF  00
04CE:  MOVF   20,W
04D0:  BTFSC  FD8.2
04D2:  BRA    05AE
04D4:  ADDWF  00,F
04D6:  BNC   04E0
04D8:  MOVLW  81
04DA:  ADDWF  00,F
04DC:  BC    05AE
04DE:  BRA    04E8
04E0:  MOVLW  7F
04E2:  SUBWF  00,F
04E4:  BNC   05AE
04E6:  BZ    05AE
04E8:  MOVFF  1D,24
04EC:  MOVF   21,W
04EE:  XORWF  24,F
04F0:  BSF    1D.7
04F2:  BSF    21.7
04F4:  MOVF   1F,W
04F6:  MULWF  23
04F8:  MOVFF  FF4,26
04FC:  MOVF   1E,W
04FE:  MULWF  22
0500:  MOVFF  FF4,03
0504:  MOVFF  FF3,25
0508:  MULWF  23
050A:  MOVF   FF3,W
050C:  ADDWF  26,F
050E:  MOVF   FF4,W
0510:  ADDWFC 25,F
0512:  MOVLW  00
0514:  ADDWFC 03,F
0516:  MOVF   1F,W
0518:  MULWF  22
051A:  MOVF   FF3,W
051C:  ADDWF  26,F
051E:  MOVF   FF4,W
0520:  ADDWFC 25,F
0522:  MOVLW  00
0524:  CLRF   02
0526:  ADDWFC 03,F
0528:  ADDWFC 02,F
052A:  MOVF   1D,W
052C:  MULWF  23
052E:  MOVF   FF3,W
0530:  ADDWF  25,F
0532:  MOVF   FF4,W
0534:  ADDWFC 03,F
0536:  MOVLW  00
0538:  ADDWFC 02,F
053A:  MOVF   1D,W
053C:  MULWF  22
053E:  MOVF   FF3,W
0540:  ADDWF  03,F
0542:  MOVF   FF4,W
0544:  ADDWFC 02,F
0546:  MOVLW  00
0548:  CLRF   01
054A:  ADDWFC 01,F
054C:  MOVF   1F,W
054E:  MULWF  21
0550:  MOVF   FF3,W
0552:  ADDWF  25,F
0554:  MOVF   FF4,W
0556:  ADDWFC 03,F
0558:  MOVLW  00
055A:  ADDWFC 02,F
055C:  ADDWFC 01,F
055E:  MOVF   1E,W
0560:  MULWF  21
0562:  MOVF   FF3,W
0564:  ADDWF  03,F
0566:  MOVF   FF4,W
0568:  ADDWFC 02,F
056A:  MOVLW  00
056C:  ADDWFC 01,F
056E:  MOVF   1D,W
0570:  MULWF  21
0572:  MOVF   FF3,W
0574:  ADDWF  02,F
0576:  MOVF   FF4,W
0578:  ADDWFC 01,F
057A:  INCF   00,F
057C:  BTFSC  01.7
057E:  BRA    058A
0580:  RLCF   25,F
0582:  RLCF   03,F
0584:  RLCF   02,F
0586:  RLCF   01,F
0588:  DECF   00,F
058A:  MOVLW  00
058C:  BTFSS  25.7
058E:  BRA    05A4
0590:  INCF   03,F
0592:  ADDWFC 02,F
0594:  ADDWFC 01,F
0596:  MOVF   01,W
0598:  BNZ   05A4
059A:  MOVF   02,W
059C:  BNZ   05A4
059E:  MOVF   03,W
05A0:  BNZ   05A4
05A2:  INCF   00,F
05A4:  BTFSC  24.7
05A6:  BSF    01.7
05A8:  BTFSS  24.7
05AA:  BCF    01.7
05AC:  BRA    05B6
05AE:  CLRF   00
05B0:  CLRF   01
05B2:  CLRF   02
05B4:  CLRF   03
05B6:  RETURN 0
05B8:  MOVF   1C,W
05BA:  SUBLW  B6
05BC:  MOVWF  1C
05BE:  CLRF   03
05C0:  MOVFF  1D,20
05C4:  BSF    1D.7
05C6:  BCF    FD8.0
05C8:  RRCF   1D,F
05CA:  RRCF   1E,F
05CC:  RRCF   1F,F
05CE:  RRCF   03,F
05D0:  RRCF   02,F
05D2:  RRCF   01,F
05D4:  RRCF   00,F
05D6:  DECFSZ 1C,F
05D8:  BRA    05C6
05DA:  BTFSS  20.7
05DC:  BRA    05F4
05DE:  COMF   00,F
05E0:  COMF   01,F
05E2:  COMF   02,F
05E4:  COMF   03,F
05E6:  INCF   00,F
05E8:  BTFSC  FD8.2
05EA:  INCF   01,F
05EC:  BTFSC  FD8.2
05EE:  INCF   02,F
05F0:  BTFSC  FD8.2
05F2:  INCF   03,F
05F4:  GOTO   070A (RETURN)
05F8:  BTFSC  FD8.1
05FA:  BRA    0602
05FC:  CLRF   FEA
05FE:  MOVLW  28
0600:  MOVWF  FE9
0602:  CLRF   00
0604:  CLRF   01
0606:  CLRF   02
0608:  CLRF   03
060A:  CLRF   28
060C:  CLRF   29
060E:  CLRF   2A
0610:  CLRF   2B
0612:  MOVF   27,W
0614:  IORWF  26,W
0616:  IORWF  25,W
0618:  IORWF  24,W
061A:  BZ    0674
061C:  MOVLW  20
061E:  MOVWF  2C
0620:  BCF    FD8.0
0622:  RLCF   20,F
0624:  RLCF   21,F
0626:  RLCF   22,F
0628:  RLCF   23,F
062A:  RLCF   28,F
062C:  RLCF   29,F
062E:  RLCF   2A,F
0630:  RLCF   2B,F
0632:  MOVF   27,W
0634:  SUBWF  2B,W
0636:  BNZ   0648
0638:  MOVF   26,W
063A:  SUBWF  2A,W
063C:  BNZ   0648
063E:  MOVF   25,W
0640:  SUBWF  29,W
0642:  BNZ   0648
0644:  MOVF   24,W
0646:  SUBWF  28,W
0648:  BNC   0668
064A:  MOVF   24,W
064C:  SUBWF  28,F
064E:  MOVF   25,W
0650:  BTFSS  FD8.0
0652:  INCFSZ 25,W
0654:  SUBWF  29,F
0656:  MOVF   26,W
0658:  BTFSS  FD8.0
065A:  INCFSZ 26,W
065C:  SUBWF  2A,F
065E:  MOVF   27,W
0660:  BTFSS  FD8.0
0662:  INCFSZ 27,W
0664:  SUBWF  2B,F
0666:  BSF    FD8.0
0668:  RLCF   00,F
066A:  RLCF   01,F
066C:  RLCF   02,F
066E:  RLCF   03,F
0670:  DECFSZ 2C,F
0672:  BRA    0620
0674:  MOVFF  28,FEF
0678:  MOVFF  29,FEC
067C:  MOVFF  2A,FEC
0680:  MOVFF  2B,FEC
0684:  GOTO   073E (RETURN)
0688:  MOVLW  B6
068A:  MOVWF  00
068C:  CLRF   03
068E:  CLRF   02
0690:  CLRF   01
0692:  MOVF   20,W
0694:  IORWF  21,W
0696:  IORWF  22,W
0698:  IORWF  23,W
069A:  BNZ   06A0
069C:  CLRF   00
069E:  BRA    06BA
06A0:  BCF    FD8.0
06A2:  BTFSC  01.7
06A4:  BRA    06B8
06A6:  RLCF   20,F
06A8:  RLCF   21,F
06AA:  RLCF   22,F
06AC:  RLCF   23,F
06AE:  RLCF   03,F
06B0:  RLCF   02,F
06B2:  RLCF   01,F
06B4:  DECFSZ 00,F
06B6:  BRA    06A0
06B8:  BCF    01.7
06BA:  GOTO   07CA (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20MHz) 
*
0280:  CLRF   FEA
0282:  MOVLW  0D
0284:  MOVWF  FE9
0286:  MOVF   FEF,W
0288:  BZ    02A4
028A:  MOVLW  06
028C:  MOVWF  01
028E:  CLRF   00
0290:  DECFSZ 00,F
0292:  BRA    0290
0294:  DECFSZ 01,F
0296:  BRA    028E
0298:  MOVLW  7B
029A:  MOVWF  00
029C:  DECFSZ 00,F
029E:  BRA    029C
02A0:  DECFSZ FEF,F
02A2:  BRA    028A
02A4:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=0,rcv=0,bits=8,stream=PORT1) 
*
0424:  MOVF   0E,W
0426:  GOTO   043C (RETURN)
....................  
.................... #define LED PIN_None 
.................... #define DELAY 1000 
....................  
....................  
....................  
....................  
.................... #use fast_io(C) 
....................  
.................... #define trigger pin_C0 
.................... #define echo pin_C1 
.................... #define dot pin_E2 
....................  
.................... float b; 
.................... float time; 
....................  
.................... /* 
.................... * transofmation de la valeur en valeur base 16 
.................... */ 
.................... float outputValueParser(float value){ 
*
06BE:  CLRF   13
06C0:  CLRF   12
06C2:  CLRF   11
06C4:  CLRF   10
....................    float output = 0; 
....................    if (b < 10) { output = value;} 
06C6:  MOVFF  07,1F
06CA:  MOVFF  06,1E
06CE:  MOVFF  05,1D
06D2:  MOVFF  04,1C
06D6:  CLRF   23
06D8:  CLRF   22
06DA:  MOVLW  20
06DC:  MOVWF  21
06DE:  MOVLW  82
06E0:  MOVWF  20
06E2:  RCALL  0450
06E4:  BNC   06F8
06E6:  MOVFF  0F,13
06EA:  MOVFF  0E,12
06EE:  MOVFF  0D,11
06F2:  MOVFF  0C,10
06F6:  BRA    07FE
....................    else { 
....................     long long x = value; 
06F8:  MOVFF  0F,1F
06FC:  MOVFF  0E,1E
0700:  MOVFF  0D,1D
0704:  MOVFF  0C,1C
0708:  BRA    05B8
070A:  MOVFF  03,17
070E:  MOVFF  02,16
0712:  MOVFF  01,15
0716:  MOVFF  00,14
....................     x = x % 10; 
071A:  BSF    FD8.1
071C:  CLRF   FEA
071E:  MOVLW  1C
0720:  MOVWF  FE9
0722:  MOVFF  17,23
0726:  MOVFF  16,22
072A:  MOVFF  15,21
072E:  MOVFF  14,20
0732:  CLRF   27
0734:  CLRF   26
0736:  CLRF   25
0738:  MOVLW  0A
073A:  MOVWF  24
073C:  BRA    05F8
073E:  MOVFF  1F,17
0742:  MOVFF  1E,16
0746:  MOVFF  1D,15
074A:  MOVFF  1C,14
....................     float i = (float) value; 
074E:  MOVFF  0F,1B
0752:  MOVFF  0E,1A
0756:  MOVFF  0D,19
075A:  MOVFF  0C,18
....................     i = i/10; 
075E:  MOVFF  1B,1F
0762:  MOVFF  1A,1E
0766:  MOVFF  19,1D
076A:  MOVFF  18,1C
076E:  CLRF   23
0770:  CLRF   22
0772:  MOVLW  20
0774:  MOVWF  21
0776:  MOVLW  82
0778:  MOVWF  20
077A:  RCALL  02A6
077C:  MOVFF  03,1B
0780:  MOVFF  02,1A
0784:  MOVFF  01,19
0788:  MOVFF  00,18
....................      
....................     output = x + i*16; 
078C:  MOVFF  1B,1F
0790:  MOVFF  1A,1E
0794:  MOVFF  19,1D
0798:  MOVFF  18,1C
079C:  CLRF   23
079E:  CLRF   22
07A0:  CLRF   21
07A2:  MOVLW  83
07A4:  MOVWF  20
07A6:  RCALL  04C6
07A8:  MOVFF  03,1F
07AC:  MOVFF  02,1E
07B0:  MOVFF  01,1D
07B4:  MOVFF  00,1C
07B8:  MOVFF  17,23
07BC:  MOVFF  16,22
07C0:  MOVFF  15,21
07C4:  MOVFF  14,20
07C8:  BRA    0688
07CA:  BCF    FD8.1
07CC:  MOVFF  03,23
07D0:  MOVFF  02,22
07D4:  MOVFF  01,21
07D8:  MOVFF  00,20
07DC:  MOVFF  1F,27
07E0:  MOVFF  1E,26
07E4:  MOVFF  1D,25
07E8:  MOVFF  1C,24
07EC:  RCALL  0016
07EE:  MOVFF  03,13
07F2:  MOVFF  02,12
07F6:  MOVFF  01,11
07FA:  MOVFF  00,10
....................    } 
....................    return output; 
07FE:  MOVFF  10,00
0802:  MOVFF  11,01
0806:  MOVFF  12,02
080A:  MOVFF  13,03
080E:  GOTO   091E (RETURN)
.................... } 
....................  
.................... /* 
.................... * récupération distance 
.................... */ 
.................... float parseDist(float time){ 
....................   return time / (343); 
*
0400:  MOVFF  0F,1F
0404:  MOVFF  0E,1E
0408:  MOVFF  0D,1D
040C:  MOVFF  0C,1C
0410:  CLRF   23
0412:  MOVLW  80
0414:  MOVWF  22
0416:  MOVLW  2B
0418:  MOVWF  21
041A:  MOVLW  87
041C:  MOVWF  20
041E:  RCALL  02A6
0420:  GOTO   089A (RETURN)
.................... } 
....................  
.................... /* 
.................... * trigger de la sonde 
.................... */ 
.................... void triggerSonde(){ 
....................    output_high(trigger); 
*
0004:  BSF    F8B.0
....................    delay_us(10); 
0006:  MOVLW  10
0008:  MOVWF  00
000A:  DECFSZ 00,F
000C:  BRA    000A
000E:  NOP   
....................    output_low(trigger); 
0010:  BCF    F8B.0
0012:  GOTO   083E (RETURN)
.................... } 
....................  
.................... /* 
.................... * fonction principale 
.................... */ 
.................... void main() 
*
0812:  CLRF   FF8
0814:  BCF    FD0.7
0816:  BSF    00.0
0818:  BSF    FC1.0
081A:  BSF    FC1.1
081C:  BSF    FC1.2
081E:  BCF    FC1.3
0820:  MOVLW  07
0822:  MOVWF  FB4
.................... { 
....................    setup_low_volt_detect(FALSE); 
0824:  CLRF   FD2
....................    set_tris_c(2); // set RC1 as input (ECHO) 
0826:  MOVLW  02
0828:  MOVWF  F94
....................     
....................    //T1CON = 0x80;        
....................    //TMR1IF = 0;         // overflow flag = 0 
....................    //TMR1=0; 
....................  
....................     
....................    while(true) 
....................    { 
....................    b = 0.0; 
082A:  CLRF   07
082C:  CLRF   06
082E:  CLRF   05
0830:  CLRF   04
....................    time = 0.0; 
0832:  CLRF   0B
0834:  CLRF   0A
0836:  CLRF   09
0838:  CLRF   08
....................     
....................    triggerSonde(); 
083A:  GOTO   0004
....................     
....................    while(input(echo) == 0){ 
083E:  BTFSC  F82.1
0840:  BRA    0844
0842:  BRA    083E
....................    } 
....................    while(input(echo) == 1){ 
0844:  BTFSS  F82.1
0846:  BRA    0888
....................       time += 1; 
0848:  BCF    FD8.1
084A:  MOVFF  0B,23
084E:  MOVFF  0A,22
0852:  MOVFF  09,21
